OBJECTID,NEIGH_NO,Neighborhood Name,Neighborhood Type,Neighborhood Subtype,ACS Vinatage,Occupied Housing Units,Owner Households,Renter Households,Gross Rent as a Percentage of Household Income Less than 15.0%,Gross Rent as a Percentage of Household Income 15.0 to 19.9%,Gross Rent as a Percentage of Household Income 20.0 to 24.9%,Gross Rent as a Percentage of Household Income 25.0 to 29.9%,Gross Rent as a Percentage of Household Income 30.0 to 34.9%,Gross Rent as a Percentage of Household Income 35.0% or more,Gross Rent 30% or more of Household Income,Gross Rent as a Percentage of Household Income Not Computed,Owner housing units with a mortgage where selected monthly onwer costs as a percentage of household income can be computed,Selected Monthly Owner Costs as a Percentage of Household Income Less than 20.0%,Selected Monthly Owner Costs as a Percentage of Household Income 20.0 to 24.9%,Selected Monthly Owner Costs as a Percentage of Household Income 25.0 to 29.9%,Selected Monthly Owner Costs as a Percentage of Household Income 30.0 to 34.9%,Selected Monthly Owner Costs as a Percentage of Household Income 35.0% or more,Monthly Costs 30% or more of Household Income (owners with a mortgage),Housing units with a mortgage where selected monthly onwer costs a s a percentage of household income not computed,Renter housing units with gross rent,Gross Rent Less Than $500,Gross Rent $500-$999,"Gross Rent $1,000-$1,499","Gross Rent $1,500-$1,999","Gross Rent $2,000-$2,499","Gross Rent $2,500-$2,999","Gross Rent $3,000-$3,499","Gross Rent $3,500 or more",No cash rent,Owner housing units with a mortgage,"Owner Costs Less Than $1,000","Owner Costs $1,000-$1,499","Owner Costs $1,500-$1,999","Owner Costs $2,000-$2,499","Owner Costs $2,500-$2,999","Owner Costs $3,000-$3,499","Owner Costs $3,500-$3,999","Owner Costs $4,000 or more",Owner housing units without a mortgage,Neighborhood Type (outside comp plan areas id)
1,1,Council District 1,CD,,5Y23,48209,27781,20428,2120,2629,2929,2388,2123,7355,9478,884,21177,9655,3853,2598,1247,3778,5025,46,19793,961,687,4092,5159,3772,2568,1183,1371,635,21177,225,700,2397,2529,3747,3651,2926,5002,6604,CD
2,2,Council District 2,CD,,5Y23,43824,21520,22304,2609,2555,2600,2810,1901,8914,10815,915,14572,6440,2246,1493,1171,3188,4359,34,21623,2471,2077,4698,4503,3565,2056,1148,1105,681,14572,212,370,1700,2311,2311,2511,1916,3241,6948,CD
3,3,Council District 3,CD,,5Y23,60156,20642,39514,6330,5744,5643,3778,3564,12874,16438,1581,14356,7393,1949,1305,609,3074,3683,26,38565,1888,1381,5879,10768,8432,5304,2122,2791,949,14356,335,293,867,1469,1765,1845,1620,6162,6286,CD
4,4,Council District 4,CD,,5Y23,42569,18939,23630,2668,2964,2605,2110,1393,10694,12087,1196,12777,6945,1698,1211,797,2105,2902,21,23153,324,1067,4767,6043,5524,2007,1276,2145,477,12777,67,252,721,1165,1544,1936,1205,5887,6162,CD
5,5,Council District 5,CD,,5Y23,47887,23856,24031,2544,2672,3295,2865,2184,9632,11816,839,16927,7488,2914,1873,1172,3435,4607,45,23448,1268,955,4131,7763,4862,1970,1230,1269,583,16927,130,501,1419,2661,3083,2561,1726,4846,6929,CD
6,6,Council District 6,CD,,5Y23,50023,27442,22581,3823,3510,3289,3494,1928,5904,7832,633,20338,10037,2922,2443,1376,3486,4862,74,22108,951,412,2293,6058,4901,3112,1781,2600,473,20338,89,240,834,1958,2444,3025,2848,8900,7104,CD
7,7,Council District 7,CD,,5Y23,60719,16241,44478,9447,6980,6863,5449,3373,11317,14690,1049,11557,5468,1797,1166,1116,1802,2918,208,43958,1785,1421,4177,8605,10284,7948,4222,5516,520,11557,8,395,1134,1008,1501,1496,1219,4796,4684,CD
8,1.1,Arbor Heights,CRA,Southwest,5Y23,2693,2317,376,17,28,61,14,18,147,165,91,1688,646,390,316,69,267,336,0,316,0,0,43,77,44,85,46,21,60,1688,11,20,180,235,259,329,209,445,629,CRA
9,1.2,Fauntleroy/Seaview,CRA,Southwest,5Y23,6879,4703,2176,165,283,289,361,113,854,967,111,3756,1913,641,377,230,572,802,23,2100,80,62,570,488,241,399,136,124,76,3756,98,103,220,406,533,722,473,1201,947,CRA
10,1.3,West Seattle Junction/Genesee Hill,CRA,Southwest,5Y23,11240,5556,5684,582,908,781,748,541,1871,2412,253,4257,1828,785,559,182,903,1085,0,5475,90,0,660,2002,1139,725,329,530,209,4257,16,30,655,384,669,595,692,1216,1299,CRA
11,1.4,Alki/Admiral,CRA,Southwest,5Y23,5595,3368,2227,494,171,367,271,166,680,846,78,2265,1185,430,247,43,346,389,14,2171,30,14,570,559,558,160,7,273,56,2265,0,174,233,130,190,198,359,981,1103,CRA
12,2.1,North Delridge,CRA,Delridge Neighborhoods,5Y23,3079,1675,1404,69,276,199,70,226,458,684,106,1384,588,171,162,89,374,463,0,1338,43,80,157,326,372,226,81,53,66,1384,11,73,158,134,264,202,245,297,291,CRA
13,2.2,High Point,CRA,Delridge Neighborhoods,5Y23,3709,1802,1907,103,209,322,265,292,636,928,80,1461,630,419,143,73,187,260,9,1884,243,199,466,448,218,119,155,36,23,1461,0,64,128,209,230,470,225,135,341,CRA
14,2.3,Riverview,CRA,Delridge Neighborhoods,5Y23,1878,1445,433,41,127,42,21,8,181,189,13,1126,596,152,78,132,168,300,0,420,33,9,33,57,111,39,6,132,13,1126,34,21,83,330,253,113,115,177,319,CRA
15,2.4,Roxhill/Westwood,CRA,Delridge Neighborhoods,5Y23,5825,3506,2319,316,296,326,322,186,808,994,65,2677,1023,475,355,277,547,824,0,2254,172,60,495,552,468,251,226,30,65,2677,26,89,444,440,655,547,266,210,829,CRA
16,2.5,Highland Park,CRA,Delridge Neighborhoods,5Y23,3253,2083,1170,58,13,148,118,34,772,806,27,1541,802,195,220,107,217,324,0,1151,50,17,450,244,156,182,17,35,19,1541,8,73,157,215,380,304,220,184,542,CRA
17,3.1,South Park,CRA,Greater Duwamish,5Y23,1482,688,794,44,68,135,65,190,287,477,5,551,277,97,78,27,72,99,0,789,68,174,202,152,117,59,17,0,5,551,21,35,100,20,239,67,53,16,137,CRA
18,3.2,Georgetown,CRA,Greater Duwamish,5Y23,702,419,283,33,26,66,3,37,114,151,4,290,88,73,52,18,59,77,0,279,9,53,67,54,46,14,21,15,4,290,0,6,19,26,64,71,62,42,129,CRA
19,3.3,Duwamish/SODO,CRA,Greater Duwamish,5Y23,1628,624,1004,86,99,222,121,122,322,444,32,403,199,40,67,27,70,97,0,984,0,16,100,222,354,214,53,25,20,403,0,17,30,0,143,86,33,94,221,CRA
20,3.4,South Beacon Hill/NewHolly,CRA,Greater Duwamish,5Y23,4920,2828,2092,121,320,90,298,145,960,1105,158,1613,586,339,71,155,451,606,11,1947,346,224,441,203,450,121,145,17,145,1613,66,38,287,298,392,224,115,193,1215,CRA
21,3.5,Beacon Hill,CRA,Greater Duwamish,5Y23,3009,2181,828,89,91,226,60,81,132,213,149,1393,571,201,210,48,363,411,0,679,28,34,61,191,124,144,74,23,149,1393,3,42,324,142,190,246,118,328,788,CRA
22,3.6,North Beacon Hill/Jefferson Park,CRA,Greater Duwamish,5Y23,7191,3341,3850,412,398,397,504,481,1465,1946,193,2170,1005,379,243,151,392,543,0,3713,322,221,843,1026,581,343,184,193,137,2170,40,94,83,289,344,547,321,452,1171,CRA
23,4.1,Rainier Beach,CRA,Southeast,5Y23,5837,3747,2090,186,252,282,151,136,944,1080,139,2683,936,453,311,181,802,983,0,2018,149,251,466,457,332,179,103,81,72,2683,40,30,336,828,456,325,319,349,1064,CRA
24,4.2,Columbia City,CRA,Southeast,5Y23,8928,4236,4692,587,661,397,492,548,1830,2378,177,3318,1703,424,289,336,566,902,0,4591,480,439,781,957,672,624,304,334,101,3318,0,109,492,442,483,546,580,666,918,CRA
25,4.3,Seward Park,CRA,Southeast,5Y23,4017,2861,1156,127,92,224,181,133,378,511,21,2084,862,336,223,207,456,663,0,1135,0,79,286,351,66,169,72,112,21,2084,23,37,139,187,215,433,344,706,777,CRA
26,4.4,Mt. Baker/North Rainier,CRA,Southeast,5Y23,3114,1737,1377,197,151,189,202,130,508,638,0,1037,594,31,92,97,200,297,23,1377,137,99,292,203,263,112,101,170,0,1037,40,15,20,93,131,129,79,530,700,CRA
27,5.1,Madrona/Leschi,CRA,Central,5Y23,5010,3490,1520,172,141,247,201,151,528,679,80,2608,1220,321,249,111,707,818,0,1505,212,65,176,197,438,121,105,191,15,2608,227,70,86,270,285,219,179,1272,882,CRA
28,5.2,Judkins Park,CRA,Central,5Y23,2337,508,1829,213,255,199,184,181,682,863,115,271,113,44,48,25,41,66,0,1761,243,228,260,139,370,286,113,122,68,271,0,0,18,68,37,37,73,38,237,CRA
29,5.3,Central Area/Squire Park,CRA,Central,5Y23,10600,4483,6117,675,1051,1042,704,327,2204,2531,114,3230,1740,359,287,174,655,829,15,6065,635,167,743,1508,1300,661,373,678,52,3230,75,12,169,311,443,552,536,1132,1253,CRA
30,6.1,First Hill,CRA,East,5Y23,10409,1453,8956,1758,1051,1040,1019,839,3009,3848,240,847,560,174,96,0,17,17,0,8741,517,353,1621,1965,1679,1167,730,709,215,847,0,42,70,81,117,250,154,133,606,CRA
31,6.2,Capitol Hill,CRA,East,5Y23,19740,2455,17285,2923,2514,2484,1304,1503,5800,7303,757,1850,812,315,121,57,534,591,11,16775,507,599,2782,5354,3636,2356,730,811,510,1850,0,60,404,303,271,247,217,348,605,CRA
32,6.3,North Capitol Hill,CRA,East,5Y23,2759,1147,1612,490,201,202,151,90,478,568,0,814,315,171,89,28,211,239,0,1612,34,38,284,572,309,146,106,123,0,814,0,0,16,47,87,53,174,437,333,CRA
33,6.4,Miller Park,CRA,East,5Y23,3794,2119,1675,280,319,255,203,144,442,586,32,1376,721,234,199,98,124,222,0,1675,101,61,198,497,441,291,41,45,0,1376,13,0,27,181,221,188,115,631,743,CRA
34,6.5,Madison Park,CRA,East,5Y23,2641,1458,1183,194,196,153,144,89,301,390,106,883,556,37,19,0,271,271,0,1077,0,0,0,290,352,147,95,193,106,883,0,0,0,17,25,74,15,752,575,CRA
35,7.1,Montlake/Portage Bay,CRA,Northeast,5Y23,4877,3048,1829,223,298,253,305,251,393,644,106,1926,1025,309,206,60,326,386,0,1802,9,98,174,604,391,322,89,115,27,1926,20,74,66,89,190,166,97,1224,1122,CRA
36,7.2,University District,CRA,Northeast,5Y23,6737,1011,5726,490,428,358,372,277,3329,3606,472,570,403,59,18,0,90,90,0,5644,81,577,1516,1568,1170,265,217,250,82,570,0,0,99,47,68,55,31,270,441,CRA
37,7.3,Ravenna/Bryant,CRA,Northeast,5Y23,10754,5938,4816,652,486,461,675,223,2046,2269,273,4115,2201,469,363,270,791,1061,21,4665,119,134,1013,1095,806,561,403,534,151,4115,59,102,160,380,524,649,389,1852,1823,CRA
38,7.4,Wedgwood/View Ridge,CRA,Northeast,5Y23,6978,4885,2093,191,439,203,372,70,708,778,110,3178,1779,484,294,146,475,621,0,1983,0,0,381,523,281,201,189,408,110,3178,0,87,153,255,377,623,425,1258,1707,CRA
39,7.5,Laurelhurst/Sand Point,CRA,Northeast,5Y23,4452,3303,1149,140,142,207,87,93,432,525,48,2206,1048,347,268,156,387,543,0,1121,54,62,183,232,300,92,28,170,28,2206,8,8,112,161,210,90,88,1529,1097,CRA
40,8.1,Northgate/Maple Leaf,CRA,North,5Y23,7832,3163,4669,628,467,682,336,419,1938,2357,199,2152,996,361,234,165,389,554,7,4575,158,259,624,1589,997,451,273,224,94,2152,7,65,128,430,398,257,314,553,1011,CRA
41,8.2,Olympic Hills/Victory Heights,CRA,North,5Y23,7610,4225,3385,251,320,401,352,321,1590,1911,150,2898,1063,689,433,221,492,713,0,3290,93,148,677,976,894,212,151,139,95,2898,32,63,286,540,502,389,316,770,1327,CRA
42,8.3,Cedar Park/Meadowbrook,CRA,North,5Y23,6764,3240,3524,246,363,584,414,295,1487,1782,135,2098,877,257,289,196,476,672,3,3389,215,90,721,1245,687,145,169,117,135,2098,37,75,177,190,383,301,303,632,1142,CRA
43,9.1,Broadview/Bitter Lake,CRA,Northwest,5Y23,7836,3559,4277,279,394,426,556,351,2096,2447,175,2428,866,398,233,231,700,931,0,4171,405,204,945,1491,446,360,7,313,106,2428,0,93,207,458,428,360,155,727,1131,CRA
44,9.2,Licton Springs,CRA,Northwest,5Y23,4773,1855,2918,631,247,439,439,291,812,1103,59,1436,541,277,159,78,381,459,0,2859,250,75,725,852,447,132,290,88,59,1436,0,32,259,194,160,172,110,509,419,CRA
45,9.3,Greenwood/Phinney Ridge,CRA,Northwest,5Y23,12203,7008,5195,562,784,819,802,535,1466,2001,227,5291,2873,723,557,262,830,1092,46,5004,167,190,673,1355,1218,599,340,462,191,5291,12,75,311,630,775,1132,668,1688,1717,CRA
46,9.4,Green Lake,CRA,Northwest,5Y23,8809,4032,4777,564,859,827,576,541,1360,1901,50,2711,1560,548,129,123,351,474,0,4754,300,102,437,1265,1554,331,307,458,23,2711,11,33,89,300,227,424,334,1293,1321,CRA
47,9.5,Haller Lake,CRA,Northwest,5Y23,4478,2721,1757,199,173,315,207,154,671,825,38,1995,897,268,262,128,440,568,0,1719,20,26,126,645,559,197,71,75,38,1995,42,38,100,446,515,378,135,341,726,CRA
48,10.1,North Beach/Blue Ridge,CRA,Ballard,5Y23,5273,3976,1297,181,147,186,209,75,493,568,6,2943,1576,448,298,208,395,603,18,1291,71,24,175,389,313,61,158,100,6,2943,36,103,120,193,414,533,377,1167,1033,CRA
49,10.2,Whittier Heights,CRA,Ballard,5Y23,6676,3377,3299,587,493,471,616,247,831,1078,54,2651,1667,368,143,169,289,458,15,3280,88,4,483,730,933,504,145,393,19,2651,0,34,202,209,412,464,401,929,726,CRA
50,10.3,Sunset Hill/Loyal Heights,CRA,Ballard,5Y23,7542,4678,2864,367,510,313,668,113,846,959,47,3439,1600,413,601,192,633,825,0,2817,242,65,279,607,549,472,193,410,47,3439,11,52,112,274,511,394,491,1594,1239,CRA
51,10.4,Ballard,CRA,Ballard,5Y23,6707,2045,4662,921,793,463,435,268,1540,1808,242,1710,583,280,228,203,416,619,0,4445,16,45,324,1359,1057,808,551,285,217,1710,14,3,32,332,231,334,214,550,335,CRA
52,11.1,Fremont,CRA,Lake Union,5Y23,10271,3750,6521,1108,1036,1030,832,699,1734,2433,82,2868,1643,242,363,268,352,620,0,6503,140,90,746,2090,1459,809,453,716,18,2868,0,49,119,330,513,375,378,1104,882,CRA
53,11.2,Wallingford,CRA,Lake Union,5Y23,8690,2908,5782,715,779,692,354,440,2540,2980,262,2039,1115,288,114,170,352,522,0,5707,70,251,1108,1493,1437,536,230,582,75,2039,0,54,149,135,162,347,223,969,869,CRA
54,11.3,Cascade/Eastlake,CRA,Lake Union,5Y23,18525,2366,16159,3931,2421,2200,1737,1142,4257,5399,471,1795,1001,333,83,37,341,378,0,16003,526,461,1335,2465,3478,3386,2076,2276,156,1795,0,35,123,56,191,220,259,911,571,CRA
55,12.1,Magnolia,CRA,Magnolia/Queen Anne,5Y23,5753,4491,1262,293,233,236,126,72,263,335,39,3190,1193,641,423,149,754,903,30,1223,54,88,29,210,124,342,43,333,39,3190,17,12,159,191,185,234,411,1981,1301,CRA
56,12.2,Interbay,CRA,Magnolia/Queen Anne,5Y23,6273,2116,4157,601,896,1095,498,231,792,1023,44,1521,632,247,260,146,197,343,39,4130,98,39,432,1028,985,722,344,482,27,1521,8,15,180,258,243,145,96,576,595,CRA
57,12.3,Queen Anne,CRA,Magnolia/Queen Anne,5Y23,25423,9241,16182,3330,2491,2561,1963,1281,4297,5578,259,6740,3157,802,713,817,1082,1899,169,16082,401,239,1733,4347,4502,2626,891,1343,100,6740,0,379,723,600,946,732,714,2646,2501,CRA
58,13.1,Belltown,CRA,Downtown,5Y23,7794,2275,5519,1180,889,674,779,357,1364,1721,276,1683,787,367,205,105,219,324,0,5347,457,461,466,884,937,758,611,773,172,1683,0,16,86,217,171,463,168,562,592,CRA
59,13.2,Downtown Commercial Core,CRA,Downtown,5Y23,3956,816,3140,463,354,466,423,493,842,1335,99,398,177,52,0,31,138,169,0,3053,223,142,358,243,622,561,261,643,87,398,0,0,22,22,70,0,65,219,418,CRA
60,13.3,Pioneer Square/International District,CRA,Downtown,5Y23,4132,164,3968,376,415,477,584,316,1772,2088,28,147,97,23,12,15,0,15,0,3959,862,584,1327,523,357,172,102,32,9,147,0,0,20,78,13,14,7,15,17,CRA
61,0,Outside Villages,UCUV,Outside Villages,5Y23,171531,109219,62312,8062,8935,10034,8036,4995,19878,24873,2372,76905,37237,11477,8319,5050,14556,19606,266,60417,1684,1843,9030,15371,12533,8117,4378,7461,1895,76905,653,1951,5561,8298,10894,10989,9151,29408,32314,UCUV-OUT
62,101,Aurora-Licton Springs,UCUV,Residential Urban Village,5Y23,3937,1421,2516,545,175,424,358,256,739,995,19,1160,461,260,111,64,264,328,0,2497,124,75,625,780,395,120,290,88,19,1160,0,32,195,131,118,157,91,436,261,UCUV
63,102,Greenwood-Phinney Ridge,UCUV,Residential Urban Village,5Y23,1571,645,926,186,178,87,171,98,191,289,15,503,247,104,17,0,115,115,20,911,16,12,166,269,255,145,19,29,15,503,0,12,54,106,107,60,95,69,142,UCUV
64,103,Crown Hill,UCUV,Residential Urban Village,5Y23,1763,1211,552,157,31,60,147,38,108,146,11,1040,543,182,98,99,118,217,0,541,71,0,69,40,201,52,49,59,11,1040,12,4,93,85,139,301,147,259,171,UCUV
65,106,Upper Queen Anne,UCUV,Residential Urban Village,5Y23,3279,1323,1956,365,210,234,445,80,568,648,54,913,431,57,105,231,89,320,0,1956,198,31,259,652,574,166,58,18,0,913,0,5,217,77,126,64,34,390,410,UCUV
66,107,Eastlake,UCUV,Residential Urban Village,5Y23,3565,1135,2430,549,415,225,286,199,591,790,165,772,452,144,67,28,81,109,0,2413,0,82,329,925,363,448,111,155,17,772,20,49,16,92,142,51,80,322,363,UCUV
67,109,23rd & Union-Jackson,UCUV,Residential Urban Village,5Y23,7806,3244,4562,475,615,712,402,629,1503,2132,226,2545,1340,264,304,138,499,637,0,4459,589,317,853,641,921,403,302,433,103,2545,236,42,142,299,435,332,280,779,699,UCUV
68,110,North Beacon Hill,UCUV,Residential Urban Village,5Y23,3298,1651,1647,249,136,114,167,48,810,858,123,1027,354,237,164,40,232,272,0,1537,80,27,143,564,374,154,51,144,110,1027,27,88,11,166,99,195,172,269,624,UCUV
69,111,Columbia City,UCUV,Residential Urban Village,5Y23,3647,1306,2341,340,321,253,189,316,898,1214,24,1045,592,76,125,63,189,252,0,2326,481,166,237,599,233,215,292,103,15,1045,0,27,135,132,169,251,111,220,261,UCUV
70,113,Admiral,UCUV,Residential Urban Village,5Y23,1382,706,676,37,29,41,159,26,357,383,27,575,265,89,55,28,138,166,0,661,12,0,114,303,122,13,0,97,15,575,0,18,84,49,18,79,81,246,131,UCUV
71,114,Bitter Lake Village,UCUV,Hub Urban Village,5Y23,3626,1437,2189,123,193,242,177,149,1236,1385,69,1004,413,93,193,75,230,305,0,2189,425,137,515,744,185,143,15,25,0,1004,28,41,84,351,223,174,11,92,433,UCUV
72,123,Othello,UCUV,Residential Urban Village,5Y23,5196,2367,2829,175,465,163,318,286,1227,1513,195,1469,697,362,90,122,198,320,0,2647,499,234,675,370,563,161,64,81,182,1469,0,63,332,282,275,191,135,191,898,UCUV
73,127,Westwood-Highland Park,UCUV,Residential Urban Village,5Y23,2622,1432,1190,264,156,169,200,70,301,371,30,1157,361,223,159,150,264,414,0,1160,116,60,321,330,250,28,35,20,30,1157,26,37,120,203,354,335,49,33,275,UCUV
74,128,South Park,UCUV,Residential Urban Village,5Y23,1482,688,794,44,68,135,65,190,287,477,5,551,277,97,78,27,72,99,0,789,68,174,202,152,117,59,17,0,5,551,21,35,100,20,239,67,53,16,137,UCUV
75,131,Madison-Miller,UCUV,Residential Urban Village,5Y23,4802,1460,3342,451,621,541,363,246,1037,1283,83,1154,572,189,203,0,175,175,15,3342,201,80,442,1128,787,461,94,149,0,1154,0,0,75,221,117,227,163,351,306,UCUV
76,201,Lake City,UCUV,Hub Urban Village,5Y23,2853,573,2280,59,108,365,379,242,1127,1369,0,455,110,135,109,56,45,101,0,2280,177,104,788,630,431,94,34,22,0,455,0,0,79,49,62,68,110,87,118,UCUV
77,202,Roosevelt,UCUV,Residential Urban Village,5Y23,2413,492,1921,154,287,353,86,90,896,986,55,335,217,44,18,17,39,56,0,1892,0,23,171,596,849,67,104,82,29,335,0,0,10,14,40,77,14,180,157,UCUV
78,203,Wallingford,UCUV,Residential Urban Village,5Y23,3736,1168,2568,371,428,280,144,262,1058,1320,25,861,572,87,65,66,71,137,0,2543,20,85,530,592,796,150,96,274,25,861,0,18,61,65,91,229,59,338,307,UCUV
79,204,Rainier Beach,UCUV,Residential Urban Village,5Y23,2253,853,1400,85,206,128,169,122,559,681,131,600,181,217,92,21,89,110,0,1336,158,212,371,315,160,59,30,31,64,600,29,8,65,237,90,70,34,67,253,UCUV
80,205,West Seattle Junction,UCUV,Hub Urban Village,5Y23,5733,1831,3902,360,544,692,514,351,1315,1666,126,1350,459,187,208,86,410,496,0,3848,93,38,413,1344,970,656,159,175,54,1350,0,63,324,129,325,187,128,194,481,UCUV
81,206,Morgan Junction,UCUV,Residential Urban Village,5Y23,2300,1320,980,35,186,138,184,31,374,405,32,1086,513,261,121,51,140,191,0,962,56,22,205,236,183,146,36,78,18,1086,0,27,119,194,127,230,160,229,234,UCUV
82,207,Green Lake,UCUV,Residential Urban Village,5Y23,2424,544,1880,221,234,345,329,220,512,732,19,377,252,38,18,0,69,69,0,1880,247,70,152,565,560,88,94,104,0,377,0,0,0,91,9,25,88,164,167,UCUV
83,301,Northgate,UCUV,Urban Center,5Y23,5083,978,4105,427,404,595,247,349,1877,2226,206,654,321,133,18,56,126,182,0,4004,128,206,511,1552,1051,323,113,120,101,654,0,10,37,181,200,98,73,55,324,UCUV
84,302,Fremont,UCUV,Hub Urban Village,5Y23,4433,1226,3207,529,555,555,211,422,889,1311,46,979,619,54,86,105,115,220,0,3207,28,20,397,908,941,401,192,320,0,979,0,15,79,171,244,103,115,252,247,UCUV
85,303,Ballard,UCUV,Hub Urban Village,5Y23,11912,3848,8064,1480,1298,744,1195,517,2553,3070,277,3202,1317,620,391,308,566,874,0,7847,134,64,843,2177,1893,1441,675,620,217,3202,14,3,90,433,393,569,520,1180,646,UCUV
86,305,Mt Baker,UCUV,Hub Urban Village,5Y23,3484,1538,1946,225,185,193,253,206,864,1070,20,1002,600,36,61,146,159,305,0,1946,203,373,485,281,278,86,97,143,0,1002,0,0,41,35,215,261,154,296,536,UCUV
87,312,South Lake Union,UCUV,Urban Center,5Y23,8217,188,8029,2598,1179,1078,722,457,1711,2168,284,81,20,0,0,36,25,61,0,7917,175,215,458,938,2228,1834,973,1096,112,81,0,0,0,0,45,0,0,36,107,UCUV
88,401,University District,UCUV,Urban Center,5Y23,10053,702,9351,789,621,583,686,473,5342,5815,857,357,83,37,11,17,209,226,0,9167,161,731,2494,2788,1720,707,253,313,184,357,0,7,32,21,47,37,48,165,345,UCUV
89,412,Uptown,UCUV,Urban Center,5Y23,8666,1772,6894,1184,1211,968,947,663,1843,2506,78,1326,486,246,79,117,256,373,142,6836,162,57,588,2269,1729,1228,451,352,58,1326,0,66,213,117,207,294,253,176,446,UCUV
90,413,Downtown,UCUV,Urban Center,5Y23,27067,4979,22088,4178,3285,2873,2698,2090,6423,8513,541,3495,1672,714,334,178,597,775,0,21759,2008,1512,2871,2859,3831,3479,2423,2776,329,3495,0,28,161,317,292,677,432,1588,1484,UCUV
91,414,First Hill/Capitol Hill,UCUV,Urban Center,5Y23,32931,5017,27914,4805,3749,3871,2644,2313,9552,11865,980,3608,1730,681,386,95,705,800,11,27206,1325,1002,4759,7927,5814,3519,1446,1414,708,3608,0,102,523,509,553,598,582,741,1409,UCUV
92,502,Greater Duwamish,UCUV,Manufacturing Industrial,5Y23,322,147,175,19,26,29,3,32,64,96,2,116,32,35,4,18,27,45,0,173,9,28,21,54,33,2,11,15,2,116,0,0,19,26,0,29,37,5,31,UCUV
